"BDGNBR","Count"
"122385",25
"122276",25
"120065",25
"114563",25
"114086",25
"114049",25
"112349",25
"109410",25
"109319",25
"107964",25
"107606",25
"107333",25
"103818",25
"103089",25
"102998",25
"101310",25
"100430",25
"100225",25
"99944",24
"99933",24
"99425",24
"98903",24
"98900",24
"98746",24
"98504",24
"98358",24
"98227",24
"98196",24
"98116",24
"98011",24
"97872",24
"97444",24
"96865",24
"95225",24
"94988",24
"94615",24
"93911",24
"93707",24
"93564",24
"93364",24
"92855",24
"92762",24
"92450",24
"92235",24
"92215",24
"92207",24
"92014",24
"92006",24
"91460",24
"90577",24
"90041",24
"89648",24
"89641",24
"89575",24
"88499",24
"87723",24
"87595",24
"87362",24
"87285",24
"85740",24
"85722",24
"85719",24
"85104",24
"84087",24
"82689",24
"82050",24
"80584",24
"79883",24
"79833",24
"79832",24
"79562",24
"79411",24
"78798",24
"77973",24
"77537",24
"76756",24
"76742",24
"76728",24
"76486",24
"75886",24
"75862",24
"75250",24
"74330",24
"74156",24
"72701",24
"72340",24
"70376",24
"125339",24
"122334",24
"122001",24
"120330",24
"120080",24
"112320",24
"112264",24
"110690",24
"108217",24
"107959",24
"107639",24
"107637",24
"107597",24
"103930",24
"102872",24
"102867",24
"102850",24
"102843",24
"102726",24
"101828",24
"100209",24
"99751",23
"99393",23
"99109",23
"98513",23
"98510",23
"98484",23
"98347",23
"97436",23
"97202",23
"95232",23
"94150",23
"93928",23
"92853",23
"92347",23
"91566",23
"91150",23
"90942",23
"90940",23
"89680",23
"88861",23
"88564",23
"88524",23
"87589",23
"87514",23
"87148",23
"87132",23
"87123",23
"86117",23
"85055",23
"83867",23
"83862",23
"83016",23
"82698",23
"82675",23
"82606",23
"82538",23
"81514",23
"80587",23
"79872",23
"79409",23
"79321",23
"79310",23
"79121",23
"78809",23
"78299",23
"78030",23
"78021",23
"77980",23
"76781",23
"76741",23
"76730",23
"75652",23
"73027",23
"72715",23
"72302",23
"71631",23
"125343",23
"122357",23
"122210",23
"114434",23
"114430",23
"114169",23
"114061",23
"114058",23
"110746",23
"110724",23
"108169",23
"108112",23
"107977",23
"107644",23
"107338",23
"104038",23
"102868",23
"102853",23
"102731",23
"102706",23
"101441",23
"101347",23
"101277",23
"100412",23
"100281",23
"100137",23
"100136",23
"100047",23
"99206",22
"98514",22
"98511",22
"98425",22
"98357",22
"97897",22
"97489",22
"97351",22
"97332",22
"97249",22
"96313",22
"95098",22
"94927",22
"93256",22
"92588",22
"92133",22
"92085",22
"91807",22
"91289",22
"90645",22
"90641",22
"90580",22
"90005",22
"88874",22
"87908",22
"87598",22
"87088",22
"86928",22
"86533",22
"86005",22
"85315",22
"85270",22
"84048",22
"83239",22
"82798",22
"82762",22
"82567",22
"82007",22
"80618",22
"79806",22
"79108",22
"77992",22
"77571",22
"76723",22
"76639",22
"76613",22
"76583",22
"76576",22
"76376",22
"75929",22
"75354",22
"75343",22
"75154",22
"74275",22
"74160",22
"74008",22
"72312",22
"71412",22
"70303",22
"122329",22
"122261",22
"120381",22
"120086",22
"120048",22
"114115",22
"114027",22
"113178",22
"112328",22
"112325",22
"109591",22
"109384",22
"108186",22
"108137",22
"107638",22
"107593",22
"104724",22
"102989",22
"102845",22
"102756",22
"101312",22
"101303",22
"100941",22
"100641",22
"99963",21
"99746",21
"98615",21
"98601",21
"98507",21
"98424",21
"98367",21
"98122",21
"98028",21
"97823",21
"97091",21
"96465",21
"96248",21
"95931",21
"95223",21
"95132",21
"94851",21
"94554",21
"93030",21
"92976",21
"92670",21
"92126",21
"91237",21
"91217",21
"90462",21
"90032",21
"89796",21
"89580",21
"88412",21
"87790",21
"86994",21
"86976",21
"84956",21
"84818",21
"83887",21
"83861",21
"82607",21
"79975",21
"79840",21
"78768",21
"78746",21
"78624",21
"78283",21
"77993",21
"77749",21
"76789",21
"76745",21
"76738",21
"76661",21
"76135",21
"76007",21
"75914",21
"75688",21
"75327",21
"75246",21
"74991",21
"72712",21
"72217",21
"70142",21
"125346",21
"122424",21
"122282",21
"122218",21
"122216",21
"120420",21
"114014",21
"113168",21
"112269",21
"108149",21
"108003",21
"107979",21
"107621",21
"107618",21
"107614",21
"105797",21
"104747",21
"104035",21
"103827",21
"102707",21
"101284",21
"100592",21
"100334",21
"99803",20
"99520",20
"99496",20
"99308",20
"98994",20
"98880",20
"98628",20
"98576",20
"98573",20
"98200",20
"98033",20
"98014",20
"97696",20
"97477",20
"97254",20
"96662",20
"96010",20
"95518",20
"95216",20
"95188",20
"94675",20
"94061",20
"94059",20
"93815",20
"93368",20
"91567",20
"91262",20
"91243",20
"90661",20
"90593",20
"90397",20
"90195",20
"89771",20
"89597",20
"89432",20
"89366",20
"88933",20
"88715",20
"88523",20
"88420",20
"87374",20
"87044",20
"86969",20
"86947",20
"86885",20
"85295",20
"85125",20
"84917",20
"83860",20
"83794",20
"82692",20
"82303",20
"80023",20
"79851",20
"79455",20
"79127",20
"79060",20
"78825",20
"78810",20
"78632",20
"76377",20
"75917",20
"75907",20
"75713",20
"75526",20
"75069",20
"74198",20
"73577",20
"71490",20
"70104",20
"125359",20
"125356",20
"125345",20
"122296",20
"122290",20
"120334",20
"114125",20
"114118",20
"114064",20
"110765",20
"108203",20
"108161",20
"108131",20
"108130",20
"107610",20
"107607",20
"104741",20
"103425",20
"102855",20
"102422",20
"101305",20
"101280",20
"100938",20
"100823",20
"100130",20
"100061",20
"99810",19
"99773",19
"98501",19
"98017",19
"97361",19
"96872",19
"96829",19
"96146",19
"95938",19
"95194",19
"95118",19
"94391",19
"93973",19
"93655",19
"93587",19
"93374",19
"93359",19
"93348",19
"92819",19
"92592",19
"92280",19
"92093",19
"91749",19
"91613",19
"91265",19
"91252",19
"90963",19
"90953",19
"90624",19
"89685",19
"89612",19
"89061",19
"88895",19
"88735",19
"88648",19
"87843",19
"87593",19
"87353",19
"87262",19
"87213",19
"87127",19
"87018",19
"85988",19
"85297",19
"85262",19
"83882",19
"83754",19
"83683",19
"82759",19
"82700",19
"82696",19
"82299",19
"81127",19
"80026",19
"79490",19
"79403",19
"78787",19
"78730",19
"78003",19
"77466",19
"77064",19
"76979",19
"76695",19
"76667",19
"76433",19
"76226",19
"75957",19
"75950",19
"75504",19
"75318",19
"75266",19
"75162",19
"75155",19
"74764",19
"74208",19
"73819",19
"73756",19
"73563",19
"72821",19
"71961",19
"71594",19
"71267",19
"70503",19
"125353",19
"125334",19
"124117",19
"122355",19
"122345",19
"121137",19
"114467",19
"114150",19
"114146",19
"112276",19
"109405",19
"109381",19
"109340",19
"107965",19
"107543",19
"107055",19
"106945",19
"102984",19
"100959",19
"100944",19
"100144",19
"99638",18
"99305",18
"99299",18
"99237",18
"98630",18
"98406",18
"98090",18
"98010",18
"97851",18
"97120",18
"96852",18
"96818",18
"96468",18
"95969",18
"95221",18
"94923",18
"94861",18
"93630",18
"93290",18
"93156",18
"92415",18
"92028",18
"91256",18
"90959",18
"90633",18
"90614",18
"90090",18
"90037",18
"89768",18
"89464",18
"89423",18
"89338",18
"89030",18
"88757",18
"87853",18
"87211",18
"87173",18
"86992",18
"85128",18
"83871",18
"83768",18
"82671",18
"82539",18
"82522",18
"82329",18
"81265",18
"80266",18
"80018",18
"79994",18
"79978",18
"79444",18
"79269",18
"78795",18
"78287",18
"78261",18
"78000",18
"77989",18
"77762",18
"77480",18
"77444",18
"75320",18
"74787",18
"74425",18
"74271",18
"74175",18
"73935",18
"73405",18
"73329",18
"72734",18
"72014",18
"71506",18
"71255",18
"125349",18
"125344",18
"125341",18
"125331",18
"125327",18
"125323",18
"124164",18
"122524",18
"122356",18
"122311",18
"122255",18
"122195",18
"121413",18
"120082",18
"114517",18
"114089",18
"114071",18
"114065",18
"114062",18
"114050",18
"113199",18
"113141",18
"112348",18
"110751",18
"109427",18
"108142",18
"108135",18
"108117",18
"108106",18
"108101",18
"107711",18
"107613",18
"107542",18
"107131",18
"103799",18
"103096",18
"102865",18
"102847",18
"101301",18
"100599",18
"100207",18
"100071",18
"99800",17
"99790",17
"99787",17
"99748",17
"99448",17
"99290",17
"99215",17
"99137",17
"99116",17
"98564",17
"98563",17
"98505",17
"98012",17
"97101",17
"97095",17
"97092",17
"97044",17
"97038",17
"96162",17
"95967",17
"95358",17
"95255",17
"95254",17
"95187",17
"95056",17
"94681",17
"94673",17
"94385",17
"93647",17
"93400",17
"93378",17
"93361",17
"92840",17
"92243",17
"92213",17
"92088",17
"91795",17
"91249",17
"91236",17
"91235",17
"91195",17
"90238",17
"90045",17
"89818",17
"89604",17
"89196",17
"87275",17
"87263",17
"87216",17
"87210",17
"87140",17
"86929",17
"86927",17
"86922",17
"86857",17
"86453",17
"85251",17
"85178",17
"85013",17
"84802",17
"84032",17
"83419",17
"83348",17
"82209",17
"81483",17
"81475",17
"79970",17
"79888",17
"79867",17
"79820",17
"78276",17
"77751",17
"77402",17
"77259",17
"76662",17
"76561",17
"75697",17
"75365",17
"75312",17
"75170",17
"74100",17
"73627",17
"73517",17
"72582",17
"72246",17
"125358",17
"125357",17
"125351",17
"125350",17
"125326",17
"125321",17
"125315",17
"125313",17
"122271",17
"120410",17
"120363",17
"120354",17
"114509",17
"114311",17
"114041",17
"113153",17
"110701",17
"110695",17
"109391",17
"108231",17
"108225",17
"108190",17
"108187",17
"108174",17
"107999",17
"107602",17
"104787",17
"104744",17
"102987",17
"102904",17
"102870",17
"102844",17
"100954",17
"100166",17
"99778",16
"99536",16
"98723",16
"98558",16
"98474",16
"98445",16
"98156",16
"97244",16
"96949",16
"96840",16
"96687",16
"96318",16
"95542",16
"95500",16
"95348",16
"95344",16
"95270",16
"95139",16
"95108",16
"95072",16
"94986",16
"94770",16
"94208",16
"93981",16
"93775",16
"93584",16
"93556",16
"92441",16
"92195",16
"92045",16
"90857",16
"90204",16
"90010",16
"89864",16
"89830",16
"89777",16
"89302",16
"88764",16
"88417",16
"87868",16
"87725",16
"87588",16
"87372",16
"87260",16
"87043",16
"86970",16
"86381",16
"83875",16
"83685",16
"83663",16
"82776",16
"82521",16
"82516",16
"82190",16
"81959",16
"81691",16
"81394",16
"80700",16
"80625",16
"80086",16
"80029",16
"79972",16
"79838",16
"79277",16
"79143",16
"78800",16
"78776",16
"78277",16
"78020",16
"77974",16
"77969",16
"77853",16
"76799",16
"76582",16
"76260",16
"75602",16
"75519",16
"75514",16
"75467",16
"75344",16
"74230",16
"73707",16
"73367",16
"72741",16
"72725",16
"72526",16
"71585",16
"71303",16
"125360",16
"125352",16
"125335",16
"125333",16
"125332",16
"125319",16
"125316",16
"125314",16
"125005",16
"122423",16
"122289",16
"122191",16
"120338",16
"120075",16
"114128",16
"114057",16
"112308",16
"112257",16
"110767",16
"110726",16
"110699",16
"108177",16
"108168",16
"108160",16
"108156",16
"107599",16
"107057",16
"105624",16
"105575",16
"102979",16
"102963",16
"102861",16
"100946",16
"100919",16
"100911",16
"100644",16
"100611",16
"100010",16
"99731",15
"99498",15
"99402",15
"98745",15
"98636",15
"98379",15
"98270",15
"98237",15
"98201",15
"97933",15
"97822",15
"97713",15
"97443",15
"97013",15
"96073",15
"95993",15
"95516",15
"95036",15
"94699",15
"94333",15
"93894",15
"93813",15
"93634",15
"93382",15
"92959",15
"92201",15
"92020",15
"92018",15
"90611",15
"90053",15
"90007",15
"89433",15
"89105",15
"88925",15
"87722",15
"87637",15
"87214",15
"85081",15
"84928",15
"83879",15
"83824",15
"83799",15
"83537",15
"82775",15
"80582",15
"80365",15
"80017",15
"79848",15
"79413",15
"78999",15
"78769",15
"77964",15
"77542",15
"77168",15
"76743",15
"75703",15
"75622",15
"74877",15
"73829",15
"72237",15
"71999",15
"71495",15
"125355",15
"125347",15
"125338",15
"125336",15
"125325",15
"125311",15
"114091",15
"114030",15
"113159",15
"110706",15
"110705",15
"110407",15
"110371",15
"109389",15
"108181",15
"108121",15
"107619",15
"107612",15
"105576",15
"102950",15
"102894",15
"101130",15
"100142",15
"100065",15
"100024",15
"99441",14
"99396",14
"99289",14
"99230",14
"99138",14
"98592",14
"98571",14
"98423",14
"98166",14
"97700",14
"97166",14
"96904",14
"96875",14
"96856",14
"96843",14
"96080",14
"95670",14
"95655",14
"95201",14
"95130",14
"95021",14
"95017",14
"94989",14
"94046",14
"93902",14
"93665",14
"93376",14
"92518",14
"92124",14
"92083",14
"91374",14
"91263",14
"91222",14
"90051",14
"89824",14
"89687",14
"89616",14
"89614",14
"89457",14
"88410",14
"88007",14
"87929",14
"87441",14
"87383",14
"87318",14
"87257",14
"87076",14
"86863",14
"86818",14
"85393",14
"85198",14
"84817",14
"84592",14
"83311",14
"82765",14
"82146",14
"81116",14
"80876",14
"80022",14
"80007",14
"79950",14
"79843",14
"79513",14
"79163",14
"79139",14
"78748",14
"78743",14
"78502",14
"77972",14
"77792",14
"77558",14
"76734",14
"76707",14
"76602",14
"76571",14
"75175",14
"74211",14
"73107",14
"72731",14
"72411",14
"71296",14
"70295",14
"70124",14
"125330",14
"125317",14
"125200",14
"124187",14
"122330",14
"122297",14
"122270",14
"120390",14
"120380",14
"120374",14
"120345",14
"120060",14
"114107",14
"113134",14
"113132",14
"112300",14
"110716",14
"109403",14
"107609",14
"107322",14
"105545",14
"104719",14
"104028",14
"102924",14
"102920",14
"102420",14
"101374",14
"100943",14
"100940",14
"100559",14
"99947",13
"99433",13
"98959",13
"98891",13
"98689",13
"98553",13
"98546",13
"98421",13
"97096",13
"96079",13
"96033",13
"95841",13
"95839",13
"94926",13
"94768",13
"94183",13
"94147",13
"93977",13
"93834",13
"93726",13
"93724",13
"93432",13
"93393",13
"93343",13
"92955",13
"92234",13
"92019",13
"91784",13
"91241",13
"91187",13
"91099",13
"90941",13
"90038",13
"90000",13
"89814",13
"89440",13
"89026",13
"88149",13
"88035",13
"87864",13
"87453",13
"87341",13
"87167",13
"87151",13
"87081",13
"86910",13
"86859",13
"86814",13
"85202",13
"85041",13
"84774",13
"84093",13
"83842",13
"83602",13
"83080",13
"82614",13
"82601",13
"82581",13
"82511",13
"81936",13
"80143",13
"79973",13
"79839",13
"79442",13
"79091",13
"78950",13
"78837",13
"76751",13
"76641",13
"75999",13
"75888",13
"75783",13
"75311",13
"74945",13
"74594",13
"74419",13
"74254",13
"73219",13
"72082",13
"71895",13
"71858",13
"71581",13
"71514",13
"71483",13
"71298",13
"71227",13
"71200",13
"70163",13
"125342",13
"125329",13
"125328",13
"125322",13
"125312",13
"125310",13
"125166",13
"122375",13
"122374",13
"122352",13
"122000",13
"121430",13
"120398",13
"120343",13
"120051",13
"114499",13
"114306",13
"114195",13
"114157",13
"114121",13
"114092",13
"112295",13
"110401",13
"110384",13
"109441",13
"108138",13
"108105",13
"107974",13
"107624",13
"105630",13
"101440",13
"101304",13
"100296",13
"100294",13
"100182",13
"99779",12
"99605",12
"99542",12
"99292",12
"99205",12
"98569",12
"98562",12
"98106",12
"97243",12
"97172",12
"96791",12
"96153",12
"96035",12
"95804",12
"95252",12
"95097",12
"94859",12
"94784",12
"94500",12
"94486",12
"94359",12
"94345",12
"94141",12
"93380",12
"93215",12
"93028",12
"92222",12
"92208",12
"92074",12
"92050",12
"91989",12
"91646",12
"90858",12
"90660",12
"90650",12
"90646",12
"90622",12
"89820",12
"89817",12
"89800",12
"89790",12
"89618",12
"89412",12
"89019",12
"87368",12
"87116",12
"86845",12
"86701",12
"85205",12
"85018",12
"84953",12
"83432",12
"83411",12
"83406",12
"82695",12
"82543",12
"82536",12
"82512",12
"81799",12
"81044",12
"80605",12
"80,001",12
"79936",12
"79829",12
"79825",12
"79817",12
"79288",12
"79268",12
"79132",12
"78978",12
"78842",12
"78744",12
"78281",12
"78272",12
"78022",12
"77990",12
"77677",12
"76724",12
"76601",12
"76569",12
"76374",12
"75855",12
"75261",12
"74816",12
"74263",12
"73610",12
"72222",12
"72135",12
"71839",12
"71439",12
"71396",12
"71343",12
"71243",12
"71079",12
"125337",12
"125318",12
"125180",12
"124168",12
"120426",12
"120379",12
"120375",12
"120349",12
"114084",12
"113227",12
"112339",12
"112330",12
"112278",12
"110708",12
"110404",12
"110397",12
"110383",12
"110375",12
"109071",12
"108227",12
"108214",12
"108195",12
"108128",12
"108033",12
"107547",12
"107345",12
"102887",12
"101339",12
"100904",12
"100674",12
"100591",12
"100570",12
"100370",12
"100171",12
"100013",12
"va",11
"99915",11
"99811",11
"99743",11
"99495",11
"99389",11
"99209",11
"98881",11
"98783",11
"98586",11
"98488",11
"98422",11
"98407",11
"97725",11
"97470",11
"97439",11
"97402",11
"97100",11
"96489",11
"96084",11
"96040",11
"95526",11
"95190",11
"95114",11
"94543",11
"94332",11
"94146",11
"94020",11
"93352",11
"92953",11
"92677",11
"92656",11
"92149",11
"91990",11
"91134",11
"90686",11
"90619",11
"90379",11
"90001",11
"89860",11
"89647",11
"89450",11
"88953",11
"88461",11
"88281",11
"88058",11
"87923",11
"87919",11
"87510",11
"87460",11
"87440",11
"87265",11
"87137",11
"87125",11
"86820",11
"85746",11
"85303",11
"85123",11
"85088",11
"84947",11
"84759",11
"84142",11
"83819",11
"83678",11
"83531",11
"82679",11
"82639",11
"82342",11
"82339",11
"82260",11
"82208",11
"80576",11
"80571",11
"80088",11
"79902",11
"79856",11
"79809",11
"79749",11
"79263",11
"79177",11
"79140",11
"78777",11
"78749",11
"78268",11
"78144",11
"77818",11
"77817",11
"77602",11
"76624",11
"76313",11
"76133",11
"76042",11
"75362",11
"75313",11
"75269",11
"75265",11
"75153",11
"74771",11
"73588",11
"72774",11
"72440",11
"72288",11
"72179",11
"71845",11
"71840",11
"71596",11
"71588",11
"71567",11
"70958",11
"70932",11
"70073",11
"125083",11
"124181",11
"120412",11
"120391",11
"120074",11
"120072",11
"120058",11
"119713",11
"114602",11
"114161",11
"113169",11
"112324",11
"112288",11
"110739",11
"110417",11
"110398",11
"110378",11
"110368",11
"110366",11
"109333",11
"108229",11
"108155",11
"108103",11
"107993",11
"105964",11
"104123",11
"102871",11
"102852",11
"102752",11
"102736",11
"100962",11
"100606",11
"100602",11
"99772",10
"99291",10
"99133",10
"99096",10
"98768",10
"98686",10
"98679",10
"98179",10
"97978",10
"97348",10
"97233",10
"97182",10
"97034",10
"96409",10
"96372",10
"96242",10
"96241",10
"96085",10
"96051",10
"95968",10
"95855",10
"95520",10
"95066",10
"95055",10
"94767",10
"94562",10
"94471",10
"94466",10
"93901",10
"93785",10
"93581",10
"93567",10
"93360",10
"93253",10
"92203",10
"92080",10
"92078",10
"92007",10
"91889",10
"91575",10
"91233",10
"90656",10
"90602",10
"90572",10
"90217",10
"90052",10
"90024",10
"89897",10
"89769",10
"89699",10
"89691",10
"88399",10
"87902",10
"87872",10
"87704",10
"87592",10
"87375",10
"87130",10
"86286",10
"85725",10
"85214",10
"85207",10
"84821",10
"84375",10
"83782",10
"83671",10
"83665",10
"83437",10
"83429",10
"82670",10
"82541",10
"82313",10
"82122",10
"82049",10
"81788",10
"81045",10
"80661",10
"80572",10
"80272",10
"80148",10
"79977",10
"79948",10
"79863",10
"79451",10
"78830",10
"78227",10
"77979",10
"77635",10
"77632",10
"77504",10
"77170",10
"76645",10
"75738",10
"75438",10
"75423",10
"75287",10
"73520",10
"73154",10
"73114",10
"73069",10
"72574",10
"72407",10
"72321",10
"72109",10
"72074",10
"72070",10
"71852",10
"71595",10
"71515",10
"71356",10
"70926",10
"125320",10
"125088",10
"124179",10
"124176",10
"122285",10
"114101",10
"114048",10
"113156",10
"113136",10
"110403",10
"110402",10
"110399",10
"110385",10
"110379",10
"110376",10
"109399",10
"108172",10
"108171",10
"108120",10
"108109",10
"107987",10
"107647",10
"107617",10
"107594",10
"107331",10
"105973",10
"105866",10
"105859",10
"103516",10
"103418",10
"103098",10
"102966",10
"102925",10
"100596",10
"99727",9
"99674",9
"99621",9
"99556",9
"99175",9
"98966",9
"98796",9
"98607",9
"98572",9
"98266",9
"98013",9
"97966",9
"97718",9
"97695",9
"97414",9
"96983",9
"96356",9
"96310",9
"96067",9
"95982",9
"95283",9
"95244",9
"95238",9
"95054",9
"95001",9
"94908",9
"94536",9
"94186",9
"94145",9
"94067",9
"94047",9
"93391",9
"93357",9
"92338",9
"92236",9
"91227",9
"90634",9
"90598",9
"90015",9
"89993",9
"89989",9
"89851",9
"89831",9
"89822",9
"89806",9
"89766",9
"89689",9
"88991",9
"88951",9
"88836",9
"87907",9
"87863",9
"87834",9
"87731",9
"87512",9
"87461",9
"87050",9
"86964",9
"86562",9
"85765",9
"85717",9
"85422",9
"85070",9
"84756",9
"84092",9
"83854",9
"83691",9
"83688",9
"83686",9
"83682",9
"83681",9
"83676",9
"83669",9
"83614",9
"83521",9
"83436",9
"83421",9
"82891",9
"82770",9
"82672",9
"82574",9
"82341",9
"82302",9
"81786",9
"81166",9
"81051",9
"80841",9
"80593",9
"80139",9
"80027",9
"79918",9
"79914",9
"79822",9
"79759",9
"78794",9
"78786",9
"78781",9
"78772",9
"78771",9
"78742",9
"78056",9
"77971",9
"77786",9
"76782",9
"76699",9
"76656",9
"76368",9
"76048",9
"75960",9
"75905",9
"75892",9
"75881",9
"75317",9
"75156",9
"74494",9
"73578",9
"72764",9
"72489",9
"72214",9
"72064",9
"71832",9
"71810",9
"71616",9
"71487",9
"71339",9
"71091",9
"71035",9
"70974",9
"70930",9
"69961",9
"125324",9
"125196",9
"125186",9
"125182",9
"125181",9
"125094",9
"125091",9
"125078",9
"124189",9
"124182",9
"124165",9
"122428",9
"122419",9
"122335",9
"122327",9
"122301",9
"122280",9
"122251",9
"121756",9
"120344",9
"120331",9
"113157",9
"113147",9
"112293",9
"110734",9
"110411",9
"110396",9
"110387",9
"110365",9
"108212",9
"107956",9
"107596",9
"106947",9
"105577",9
"102971",9
"102718",9
"102069",9
"100967",9
"100913",9
"100572",9
"100461",9
"100433",9
"100413",9
"100333",9
"98646",8
"98473",8
"97921",8
"97827",8
"97687",8
"97475",8
"97437",8
"96338",8
"96091",8
"95327",8
"95227",8
"95214",8
"95126",8
"95119",8
"94771",8
"94431",8
"94343",8
"94163",8
"94161",8
"94118",8
"94076",8
"94065",8
"93837",8
"93216",8
"93166",8
"93029",8
"92739",8
"92705",8
"92550",8
"92363",8
"92300",8
"92123",8
"92099",8
"91531",8
"91462",8
"91269",8
"91253",8
"90721",8
"90643",8
"90297",8
"90033",8
"89898",8
"89862",8
"89596",8
"89262",8
"88921",8
"88755",8
"88709",8
"88466",8
"87858",8
"87338",8
"87028",8
"86987",8
"86913",8
"85732",8
"84944",8
"84376",8
"84110",8
"83836",8
"83767",8
"83741",8
"83693",8
"83692",8
"83687",8
"83677",8
"83538",8
"83402",8
"83275",8
"83272",8
"82764",8
"82632",8
"82308",8
"82210",8
"82168",8
"81797",8
"81118",8
"80596",8
"80336",8
"80004",8
"79986",8
"79961",8
"79904",8
"79818",8
"79511",8
"79449",8
"79434",8
"78770",8
"78414",8
"78289",8
"78196",8
"77500",8
"77204",8
"77076",8
"76767",8
"76163",8
"76122",8
"76028",8
"76,116",8
"75447",8
"75421",8
"75398",8
"75346",8
"75201",8
"74872",8
"74820",8
"74444",8
"74163",8
"74137",8
"72903",8
"72661",8
"72604",8
"72533",8
"72319",8
"72180",8
"72164",8
"71937",8
"71890",8
"71611",8
"71248",8
"71204",8
"70933",8
"70876",8
"70787",8
"125202",8
"125201",8
"125197",8
"125093",8
"125086",8
"125082",8
"125081",8
"125075",8
"122426",8
"122283",8
"120393",8
"120373",8
"120371",8
"120090",8
"120081",8
"114294",8
"114088",8
"112313",8
"112310",8
"112297",8
"110756",8
"110419",8
"110416",8
"110413",8
"110409",8
"110388",8
"110373",8
"109371",8
"108228",8
"108180",8
"108150",8
"107550",8
"105911",8
"105897",8
"105865",8
"103438",8
"102988",8
"102936",8
"102425",8
"102424",8
"101329",8
"101298",8
"100930",8
"100905",8
"100300",8
"99789",7
"99782",7
"99236",7
"99176",7
"99146",7
"98886",7
"98598",7
"98587",7
"98021",7
"97693",7
"97688",7
"97686",7
"97283",7
"97245",7
"97242",7
"97168",7
"97097",7
"96950",7
"96151",7
"95388",7
"95356",7
"95193",7
"95131",7
"95106",7
"95068",7
"94765",7
"94618",7
"94336",7
"94335",7
"94139",7
"94124",7
"94062",7
"93836",7
"93803",7
"93629",7
"93557",7
"92850",7
"92793",7
"92244",7
"92105",7
"92032",7
"91881",7
"91756",7
"91410",7
"91264",7
"90896",7
"90750",7
"90682",7
"90670",7
"90389",7
"89979",7
"89865",7
"89779",7
"89626",7
"89591",7
"88584",7
"88037",7
"87927",7
"87610",7
"87537",7
"87271",7
"87215",7
"86908",7
"86749",7
"86670",7
"86290",7
"86080",7
"85945",7
"85760",7
"85727",7
"85103",7
"85078",7
"84427",7
"84145",7
"84144",7
"83786",7
"83783",7
"83775",7
"83762",7
"83690",7
"83680",7
"83679",7
"83675",7
"83668",7
"83425",7
"83405",7
"82801",7
"82780",7
"82474",7
"82354",7
"82108",7
"81947",7
"81285",7
"81142",7
"80951",7
"80588",7
"80378",7
"80089",7
"79958",7
"79898",7
"79897",7
"79887",7
"79879",7
"79747",7
"79148",7
"79059",7
"78821",7
"78793",7
"78790",7
"78733",7
"78731",7
"78512",7
"78417",7
"78228",7
"78225",7
"78107",7
"78009",7
"78007",7
"77328",7
"77169",7
"76744",7
"76431",7
"76047",7
"76,127",7
"75906",7
"75477",7
"75474",7
"75454",7
"75394",7
"75316",7
"75270",7
"75263",7
"75129",7
"74103",7
"73440",7
"73084",7
"73064",7
"72595",7
"72540",7
"72528",7
"72300",7
"72289",7
"71946",7
"71763",7
"71512",7
"71504",7
"71381",7
"71333",7
"71324",7
"71317",7
"71291",7
"71215",7
"71185",7
"71134",7
"71040",7
"70960",7
"70939",7
"70917",7
"70802",7
"70606",7
"70605",7
"70024",7
"69998",7
"69647",7
"56169",7
"125340",7
"125183",7
"125167",7
"125104",7
"125100",7
"125087",7
"124166",7
"124084",7
"122362",7
"122344",7
"121923",7
"121894",7
"121121",7
"120425",7
"120332",7
"114477",7
"114469",7
"114082",7
"114072",7
"114038",7
"114035",7
"114020",7
"112309",7
"112303",7
"110757",7
"110400",7
"110382",7
"110374",7
"110370",7
"110367",7
"108198",7
"108151",7
"108148",7
"108119",7
"107991",7
"107616",7
"107306",7
"107064",7
"105978",7
"105974",7
"105967",7
"105937",7
"104730",7
"103209",7
"103095",7
"103003",7
"102999",7
"102995",7
"102956",7
"102864",7
"102851",7
"99929",6
"99912",6
"99909",6
"99882",6
"99822",6
"99736",6
"99429",6
"99303",6
"98988",6
"98961",6
"98883",6
"98853",6
"98664",6
"98596",6
"98491",6
"98485",6
"98368",6
"98260",6
"98199",6
"97694",6
"97692",6
"97474",6
"97471",6
"97286",6
"97232",6
"96355",6
"95507",6
"95357",6
"95266",6
"95257",6
"95243",6
"95209",6
"95089",6
"95052",6
"94922",6
"94575",6
"94550",6
"94464",6
"94409",6
"94384",6
"94142",6
"93632",6
"93558",6
"93394",6
"93254",6
"93238",6
"93178",6
"92679",6
"92381",6
"92111",6
"91809",6
"91718",6
"91431",6
"91288",6
"91267",6
"91251",6
"91004",6
"90575",6
"90368",6
"90219",6
"90211",6
"90208",6
"90194",6
"90022",6
"89992",6
"89863",6
"89853",6
"89852",6
"89784",6
"89702",6
"89688",6
"89683",6
"89672",6
"89436",6
"89356",6
"89195",6
"89031",6
"88876",6
"88591",6
"88199",6
"88046",6
"87482",6
"87301",6
"86860",6
"86390",6
"86104",6
"85219",6
"85034",6
"85028",6
"84751",6
"83975",6
"83934",6
"83881",6
"83788",6
"83670",6
"83667",6
"83048",6
"83047",6
"83019",6
"82930",6
"82772",6
"82754",6
"82508",6
"82472",6
"82337",6
"82266",6
"82005",6
"81913",6
"81834",6
"81770",6
"81242",6
"80888",6
"80147",6
"80014",6
"79963",6
"79906",6
